raw_prompt,model_prompt,target_response,raw_answer,answer_type,split
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""""*$"" = <&#
$]-<# = $<
&&+^) = ]&
/&-^$ = $$
Now, determine the result for: ""$*$]","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""""*$"" = <&#
$]-<# = $<
&&+^) = ]&
/&-^$ = $$
Now, determine the result for: ""$*$]

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{^&/},^&/,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
`|+\& = &]
`]+|^ = &|
#&-]& = -)!
Now, determine the result for: ^!-#\","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
`|+\& = &]
`]+|^ = &|
#&-]& = -)!
Now, determine the result for: ^!-#\

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-)\},-)\,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>\+>[ = +/%
:%?[{ = \/\
{[+:: = |!
{@(%: = >{:!
Now, determine the result for: @|(\|","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>\+>[ = +/%
:%?[{ = \/\
{[+:: = |!
{@(%: = >{:!
Now, determine the result for: @|(\|

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{@:%>},@:%>,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
\&+:$ = \&:$
$:-}\ = -&}
##*:$ = &{'
\!-}! = -:!
}&-]& = -'!
Now, determine the result for: {}*'!","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
\&+:$ = \&:$
$:-}\ = -&}
##*:$ = &{'
\!-}! = -:!
}&-]& = -'!
Now, determine the result for: {}*'!

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{:&]!},:&]!,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$<+@< = ""}
$`+>^ = ^)
)>*$> = >$^@
}`-@< = ->^
`<+$} = @@
Now, determine the result for: |)->@","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$<+@< = ""}
$`+>^ = ^)
)>*$> = >$^@
}`-@< = ->^
`<+$} = @@
Now, determine the result for: |)->@

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-|},-|,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""}+&} = :"":
/}+[& = ::!
!!*}& = [>[(
Now, determine the result for: ([*&:","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""}+&} = :"":
/}+[& = ::!
!!*}& = [>[(
Now, determine the result for: ([*&:

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{!""{{}","!""{{",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$%+<{ = ^:}
}!+%^ = ^$\
\$+<} = ^!^
Now, determine the result for: \}>!:","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$%+<{ = ^:}
}!+%^ = ^$\
\$+<} = ^!^
Now, determine the result for: \}>!:

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{^!},^!,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
'\+\^ = &?#
^&-'} = ##
(\-(( = #
'?-'# = #
Now, determine the result for: '(*??","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
'\+\^ = &?#
^&-'} = ##
(\-(( = #
'?-'# = #
Now, determine the result for: '(*??

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{}'#'},}'#',mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(!`(> = ?(@
$%|/> = ?/@(
}(`@$ = ?{?
}@`/{ = ?$@
Now, determine the result for: >!`!$","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(!`(> = ?(@
$%|/> = ?/@(
}(`@$ = ?{?
}@`/{ = ?$@
Now, determine the result for: >!`!$

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{?}{},?}{,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
97+53 = 411
54*48 = 1873
49-99 = -5
87+07 = 841
Now, determine the result for: 72-55","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
97+53 = 411
54*48 = 1873
49-99 = -5
87+07 = 841
Now, determine the result for: 72-55

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-82},-82,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""}+{"" = ``
#{-{# = >}
{>*(# = {`{\
Now, determine the result for: \""*}}","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
""}+{"" = ``
#{-{# = >}
{>*(# = {`{\
Now, determine the result for: \""*}}

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{>""(}",">""(",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
((&@( = '|{
#>!|@ = #|<
(>&\' = )'\#
'@&@< = )'#
#'""|' = #""
Now, determine the result for: {\!@\","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
((&@( = '|{
#>!|@ = #|<
(>&\' = )'\#
'@&@< = )'#
#'""|' = #""
Now, determine the result for: {\!@\

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{))<},))<,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
58*91 = 6161
52+78 = 311
95*65 = 5033
56-97 = -41
32*14 = 449
Now, determine the result for: 71-86","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
58*91 = 6161
52+78 = 311
95*65 = 5033
56-97 = -41
32*14 = 449
Now, determine the result for: 71-86

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-15},-15,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
''-/> = )
/`*:[ = :[/`
>:*)$ = )$>:
:[*'/ = '/:[
`$+<[ = )<
Now, determine the result for: [/*['","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
''-/> = )
/`*:[ = :[/`
>:*)$ = )$>:
:[*'/ = '/:[
`$+<[ = )<
Now, determine the result for: [/*['

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{['[/},['[/,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
&&]{> = "":]
>&*%| = &/{{
$!]$& = /$
Now, determine the result for: %&#$>","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
&&]{> = "":]
>&*%| = &/{{
$!]$& = /$
Now, determine the result for: %&#$>

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{{/""}","{/""",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
<$+@< = @<<$
$`*`% = /$%$
&$+<% = <%&$
&`*/! = &$@/
Now, determine the result for: )<+$&","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
<$+@< = @<<$
$`*`% = /$%$
&$+<% = <%&$
&`*/! = &$@/
Now, determine the result for: )<+$&

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{$&)<},$&)<,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
|)*|} = )'}
#'*{` = `#})
{<-<} = ""`
'`*'"" = #<|`
Now, determine the result for: #>*`""","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
|)*|} = )'}
#'*{` = `#})
{<-<} = ""`
'`*'"" = #<|`
Now, determine the result for: #>*`""

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{|""`>}","|""`>",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>[{#^ = ><[}
}@{&@ = !}&&
&@|>^ = !<!
@#|?! = #^
Now, determine the result for: &@{><","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>[{#^ = ><[}
}@{&@ = !}&&
&@|>^ = !<!
@#|?! = #^
Now, determine the result for: &@{><

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{@!<<},@!<<,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
?@#?) = ?@?)
??#?( = ???(
!$*`? = ](?
`)/?` = ?|
|$#|) = |$|)
Now, determine the result for: )`#<@","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
?@#?) = ?@?)
??#?( = ???(
!$*`? = ](?
`)/?` = ?|
|$#|) = |$|)
Now, determine the result for: )`#<@

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{)`<@},)`<@,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$]+(# = $](#
`]-#"" = &
>`*$> = $#]#
&|+(& = &|(&
Now, determine the result for: `&*]&","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$]+(# = $](#
`]-#"" = &
>`*$> = $#]#
&|+(& = &|(&
Now, determine the result for: `&*]&

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{`#""&}","`#""&",mixed_other,train
